[2023-06-28 16:14:00.593] [exthost] [info] Extension host with pid 391686 started
[2023-06-28 16:14:00.593] [exthost] [error] Error: EACCES: permission denied, open '/tmp/vscode-ipc'
[2023-06-28 16:14:00.594] [exthost] [error] Error: EEXIST: file already exists, open '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3/vscode.lock'
[2023-06-28 16:14:00.595] [exthost] [info] Lock '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3/vscode.lock': Could not acquire lock, checking if the file is stale.
[2023-06-28 16:14:00.596] [exthost] [info] Lock '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3/vscode.lock': The lock does not look stale, elapsed: 327 ms, giving up.
[2023-06-28 16:14:00.596] [exthost] [error] Error: EEXIST: file already exists, open '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3-1/vscode.lock'
[2023-06-28 16:14:00.597] [exthost] [info] Lock '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3-1/vscode.lock': Could not acquire lock, checking if the file is stale.
[2023-06-28 16:14:00.597] [exthost] [info] Lock '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3-1/vscode.lock': The lock does not look stale, elapsed: 925 ms, giving up.
[2023-06-28 16:14:00.601] [exthost] [info] Lock '/home/s413180/.local/share/code-server/User/workspaceStorage/2e0fdad3-2/vscode.lock': Lock acquired.
[2023-06-28 16:14:00.715] [exthost] [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
[2023-06-28 16:14:00.760] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: true, activationEvent: '*'
[2023-06-28 16:14:00.763] [exthost] [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.github
[2023-06-28 16:14:01.073] [exthost] [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
[2023-06-28 16:14:01.119] [exthost] [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
[2023-06-28 16:14:01.273] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onStartupFinished'
[2023-06-28 16:14:01.286] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
[2023-06-28 16:14:01.289] [exthost] [info] Eager extensions activated
[2023-06-28 16:23:59.428] [exthost] [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescript'
[2023-06-28 17:17:36.593] [exthost] [info] ExtensionService#_doActivateExtension vscode.image-preview, startup: false, activationEvent: 'onCustomEditor:imagePreview.previewEditor'
[2023-06-28 17:20:47.292] [exthost] [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
[2023-06-28 18:02:36.546] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:02:36.547] [exthost] [error] Canceled: Canceled
	at T.makeCancelError (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:469096)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2023-06-28 18:18:35.613] [exthost] [error] [vscode.emmet] provider FAILED
[2023-06-28 18:18:35.614] [exthost] [error] TypeError: Cannot read property 'find' of undefined
	at t.DefaultCompletionItemProvider.provideCompletionItemsInternal (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/emmet/dist/node/emmetNodeMain.js:1:179309)
	at t.DefaultCompletionItemProvider.provideCompletionItems (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/emmet/dist/node/emmetNodeMain.js:1:177662)
	at z.provideCompletionItems (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:101413)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:121631
	at xe._withAdapter (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideCompletionItems (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:121607)
	at t._doInvokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2023-06-28 18:31:49.126] [exthost] [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onOpenExternalUri:https'
[2023-06-28 18:32:25.175] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:32:25.175] [exthost] [error] Error: Language client is not ready yet
	at T.sendRequest (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:450428)
	at Object.provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:595763)
	at B.provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:98631)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:120676
	at xe._withAdapter (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:120654)
	at t._doInvokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2023-06-28 18:38:24.524] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.525] [exthost] [error] Error: Connection got disposed.
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:383445)
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463625)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463838)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:524244)
	at t (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:461927)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at Q (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:372703)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at d.fireClose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:393700)
	at ChildProcess.<anonymous> (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:404666)
	at ChildProcess.emit (events.js:412:35)
	at maybeClose (internal/child_process.js:1058:16)
	at Socket.<anonymous> (internal/child_process.js:443:11)
	at Socket.emit (events.js:400:28)
	at Pipe.<anonymous> (net.js:686:12)
[2023-06-28 18:38:24.525] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.525] [exthost] [error] Error: Connection got disposed.
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:383445)
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463625)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463838)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:524244)
	at t (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:461927)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at Q (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:372703)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at d.fireClose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:393700)
	at ChildProcess.<anonymous> (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:404666)
	at ChildProcess.emit (events.js:412:35)
	at maybeClose (internal/child_process.js:1058:16)
	at Socket.<anonymous> (internal/child_process.js:443:11)
	at Socket.emit (events.js:400:28)
	at Pipe.<anonymous> (net.js:686:12)
[2023-06-28 18:38:24.525] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.525] [exthost] [error] Error: Connection got disposed.
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:383445)
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463625)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463838)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:524244)
	at t (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:461927)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at Q (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:372703)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at d.fireClose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:393700)
	at ChildProcess.<anonymous> (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:404666)
	at ChildProcess.emit (events.js:412:35)
	at maybeClose (internal/child_process.js:1058:16)
	at Socket.<anonymous> (internal/child_process.js:443:11)
	at Socket.emit (events.js:400:28)
	at Pipe.<anonymous> (net.js:686:12)
[2023-06-28 18:38:24.525] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.525] [exthost] [error] Error: Connection got disposed.
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:383445)
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463625)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463838)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:524244)
	at t (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:461927)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at Q (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:372703)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at d.fireClose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:393700)
	at ChildProcess.<anonymous> (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:404666)
	at ChildProcess.emit (events.js:412:35)
	at maybeClose (internal/child_process.js:1058:16)
	at Socket.<anonymous> (internal/child_process.js:443:11)
	at Socket.emit (events.js:400:28)
	at Pipe.<anonymous> (net.js:686:12)
[2023-06-28 18:38:24.525] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.525] [exthost] [error] Error: Connection got disposed.
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:383445)
	at Object.dispose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463625)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:463838)
	at T.handleConnectionClosed (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:524244)
	at t (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:461927)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at Q (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:372703)
	at invoke (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385058)
	at o.fire (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:385819)
	at d.fireClose (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:393700)
	at ChildProcess.<anonymous> (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:404666)
	at ChildProcess.emit (events.js:412:35)
	at maybeClose (internal/child_process.js:1058:16)
	at Socket.<anonymous> (internal/child_process.js:443:11)
	at Socket.emit (events.js:400:28)
	at Pipe.<anonymous> (net.js:686:12)
[2023-06-28 18:38:24.620] [exthost] [error] [vscode.html-language-features] provider FAILED
[2023-06-28 18:38:24.620] [exthost] [error] Error: Language client is not ready yet
	at T.sendRequest (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:450428)
	at Object.provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/extensions/html-language-features/client/dist/node/htmlClientMain.js:1:595763)
	at B.provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:98631)
	at /usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:120676
	at xe._withAdapter (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentSemanticTokens (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:120654)
	at t._doInvokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/usr/lib/code-server/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
